Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 5 (statement -> assign_stmt .)
    CONTINUE        reduce using rule 5 (statement -> assign_stmt .)
    TRY             reduce using rule 5 (statement -> assign_stmt .)
    $end            reduce using rule 5 (statement -> assign_stmt .)
    EXCEPT          reduce using rule 5 (statement -> assign_stmt .)
    ELSE            reduce using rule 5 (statement -> assign_stmt .)


state 6

    (6) statement -> if_stmt .

    NEWLINE         reduce using rule 6 (statement -> if_stmt .)
    PRINT           reduce using rule 6 (statement -> if_stmt .)
    IDENTIFIER      reduce using rule 6 (statement -> if_stmt .)
    IF              reduce using rule 6 (statement -> if_stmt .)
    WHILE           reduce using rule 6 (statement -> if_stmt .)
    FOR             reduce using rule 6 (statement -> if_stmt .)
    DEF             reduce using rule 6 (statement -> if_stmt .)
    RETURN          reduce using rule 6 (statement -> if_stmt .)
    BREAK           reduce using rule 6 (statement -> if_stmt .)
    CONTINUE        reduce using rule 6 (statement -> if_stmt .)
    TRY             reduce using rule 6 (statement -> if_stmt .)
    $end            reduce using rule 6 (statement -> if_stmt .)
    EXCEPT          reduce using rule 6 (statement -> if_stmt .)
    ELSE            reduce using rule 6 (statement -> if_stmt .)


state 7

    (7) statement -> while_stmt .

    NEWLINE         reduce using rule 7 (statement -> while_stmt .)
    PRINT           reduce using rule 7 (statement -> while_stmt .)
    IDENTIFIER      reduce using rule 7 (statement -> while_stmt .)
    IF              reduce using rule 7 (statement -> while_stmt .)
    WHILE           reduce using rule 7 (statement -> while_stmt .)
    FOR             reduce using rule 7 (statement -> while_stmt .)
    DEF             reduce using rule 7 (statement -> while_stmt .)
    RETURN          reduce using rule 7 (statement -> while_stmt .)
    BREAK           reduce using rule 7 (statement -> while_stmt .)
    CONTINUE        reduce using rule 7 (statement -> while_stmt .)
    TRY             reduce using rule 7 (statement -> while_stmt .)
    $end            reduce using rule 7 (statement -> while_stmt .)
    EXCEPT          reduce using rule 7 (statement -> while_stmt .)
    ELSE            reduce using rule 7 (statement -> while_stmt .)


state 8

    (8) statement -> for_stmt .

    NEWLINE         reduce using rule 8 (statement -> for_stmt .)
    PRINT           reduce using rule 8 (statement -> for_stmt .)
    IDENTIFIER      reduce using rule 8 (statement -> for_stmt .)
    IF              reduce using rule 8 (statement -> for_stmt .)
    WHILE           reduce using rule 8 (statement -> for_stmt .)
    FOR             reduce using rule 8 (statement -> for_stmt .)
    DEF             reduce using rule 8 (statement -> for_stmt .)
    RETURN          reduce using rule 8 (statement -> for_stmt .)
    BREAK           reduce using rule 8 (statement -> for_stmt .)
    CONTINUE        reduce using rule 8 (statement -> for_stmt .)
    TRY             reduce using rule 8 (statement -> for_stmt .)
    $end            reduce using rule 8 (statement -> for_stmt .)
    EXCEPT          reduce using rule 8 (statement -> for_stmt .)
    ELSE            reduce using rule 8 (statement -> for_stmt .)


state 9

    (9) statement -> function_def .

    NEWLINE         reduce using rule 9 (statement -> function_def .)
    PRINT           reduce using rule 9 (statement -> function_def .)
    IDENTIFIER      reduce using rule 9 (statement -> function_def .)
    IF              reduce using rule 9 (statement -> function_def .)
    WHILE           reduce using rule 9 (statement -> function_def .)
    FOR             reduce using rule 9 (statement -> function_def .)
    DEF             reduce using rule 9 (statement -> function_def .)
    RETURN          reduce using rule 9 (statement -> function_def .)
    BREAK           reduce using rule 9 (statement -> function_def .)
    CONTINUE        reduce using rule 9 (statement -> function_def .)
    TRY             reduce using rule 9 (statement -> function_def .)
    $end            reduce using rule 9 (statement -> function_def .)
    EXCEPT          reduce using rule 9 (statement -> function_def .)
    ELSE            reduce using rule 9 (statement -> function_def .)


state 10

    (10) statement -> return_stmt .

    NEWLINE         reduce using rule 10 (statement -> return_stmt .)
    PRINT           reduce using rule 10 (statement -> return_stmt .)
    IDENTIFIER      reduce using rule 10 (statement -> return_stmt .)
    IF              reduce using rule 10 (statement -> return_stmt .)
    WHILE           reduce using rule 10 (statement -> return_stmt .)
    FOR             reduce using rule 10 (statement -> return_stmt .)
    DEF             reduce using rule 10 (statement -> return_stmt .)
    RETURN          reduce using rule 10 (statement -> return_stmt .)
    BREAK           reduce using rule 10 (statement -> return_stmt .)
    CONTINUE        reduce using rule 10 (statement -> return_stmt .)
    TRY             reduce using rule 10 (statement -> return_stmt .)
    $end            reduce using rule 10 (statement -> return_stmt .)
    EXCEPT          reduce using rule 10 (statement -> return_stmt .)
    ELSE            reduce using rule 10 (statement -> return_stmt .)


state 11

    (11) statement -> break_stmt .

    NEWLINE         reduce using rule 11 (statement -> break_stmt .)
    PRINT           reduce using rule 11 (statement -> break_stmt .)
    IDENTIFIER      reduce using rule 11 (statement -> break_stmt .)
    IF              reduce using rule 11 (statement -> break_stmt .)
    WHILE           reduce using rule 11 (statement -> break_stmt .)
    FOR             reduce using rule 11 (statement -> break_stmt .)
    DEF             reduce using rule 11 (statement -> break_stmt .)
    RETURN          reduce using rule 11 (statement -> break_stmt .)
    BREAK           reduce using rule 11 (statement -> break_stmt .)
    CONTINUE        reduce using rule 11 (statement -> break_stmt .)
    TRY             reduce using rule 11 (statement -> break_stmt .)
    $end            reduce using rule 11 (statement -> break_stmt .)
    EXCEPT          reduce using rule 11 (statement -> break_stmt .)
    ELSE            reduce using rule 11 (statement -> break_stmt .)


state 12

    (12) statement -> continue_stmt .

    NEWLINE         reduce using rule 12 (statement -> continue_stmt .)
    PRINT           reduce using rule 12 (statement -> continue_stmt .)
    IDENTIFIER      reduce using rule 12 (statement -> continue_stmt .)
    IF              reduce using rule 12 (statement -> continue_stmt .)
    WHILE           reduce using rule 12 (statement -> continue_stmt .)
    FOR             reduce using rule 12 (statement -> continue_stmt .)
    DEF             reduce using rule 12 (statement -> continue_stmt .)
    RETURN          reduce using rule 12 (statement -> continue_stmt .)
    BREAK           reduce using rule 12 (statement -> continue_stmt .)
    CONTINUE        reduce using rule 12 (statement -> continue_stmt .)
    TRY             reduce using rule 12 (statement -> continue_stmt .)
    $end            reduce using rule 12 (statement -> continue_stmt .)
    EXCEPT          reduce using rule 12 (statement -> continue_stmt .)
    ELSE            reduce using rule 12 (statement -> continue_stmt .)


state 13

    (13) statement -> try_except_stmt .

    NEWLINE         reduce using rule 13 (statement -> try_except_stmt .)
    PRINT           reduce using rule 13 (statement -> try_except_stmt .)
    IDENTIFIER      reduce using rule 13 (statement -> try_except_stmt .)
    IF              reduce using rule 13 (statement -> try_except_stmt .)
    WHILE           reduce using rule 13 (statement -> try_except_stmt .)
    FOR             reduce using rule 13 (statement -> try_except_stmt .)
    DEF             reduce using rule 13 (statement -> try_except_stmt .)
    RETURN          reduce using rule 13 (statement -> try_except_stmt .)
    BREAK           reduce using rule 13 (statement -> try_except_stmt .)
    CONTINUE        reduce using rule 13 (statement -> try_except_stmt .)
    TRY             reduce using rule 13 (statement -> try_except_stmt .)
    $end            reduce using rule 13 (statement -> try_except_stmt .)
    EXCEPT          reduce using rule 13 (statement -> try_except_stmt .)
    ELSE            reduce using rule 13 (statement -> try_except_stmt .)


state 14

    (14) statement -> NEWLINE .

    NEWLINE         reduce using rule 14 (statement -> NEWLINE .)
    PRINT           reduce using rule 14 (statement -> NEWLINE .)
    IDENTIFIER      reduce using rule 14 (statement -> NEWLINE .)
    IF              reduce using rule 14 (statement -> NEWLINE .)
    WHILE           reduce using rule 14 (statement -> NEWLINE .)
    FOR             reduce using rule 14 (statement -> NEWLINE .)
    DEF             reduce using rule 14 (statement -> NEWLINE .)
    RETURN          reduce using rule 14 (statement -> NEWLINE .)
    BREAK           reduce using rule 14 (statement -> NEWLINE .)
    CONTINUE        reduce using rule 14 (statement -> NEWLINE .)
    TRY             reduce using rule 14 (statement -> NEWLINE .)
    $end            reduce using rule 14 (statement -> NEWLINE .)
    EXCEPT          reduce using rule 14 (statement -> NEWLINE .)
    ELSE            reduce using rule 14 (statement -> NEWLINE .)


state 15

    (15) print_stmt -> PRINT . LPAREN expr RPAREN
    (16) print_stmt -> PRINT . expr
    (32) expr -> . term
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . expr TIMES term
    (36) expr -> . expr DIVIDE term
    (37) expr -> . expr MODULO term
    (38) expr -> . expr GT term
    (39) expr -> . expr LT term
    (40) expr -> . expr GE term
    (41) expr -> . expr LE term
    (42) expr -> . expr EQ term
    (43) expr -> . expr NE term
    (44) expr -> . expr AND term
    (45) expr -> . expr OR term
    (46) term -> . factor
    (47) term -> . NOT term
    (48) term -> . MINUS term
    (49) factor -> . NUMBER
    (50) factor -> . STRING
    (51) factor -> . TRUE
    (52) factor -> . FALSE
    (53) factor -> . IDENTIFIER
    (54) factor -> . list_expr
    (55) factor -> . function_call
    (56) factor -> . string_method
    (57) factor -> . len_function
    (58) factor -> . range_call
    (59) factor -> . LPAREN expr RPAREN
    (60) list_expr -> . LBRACKET expr_list RBRACKET
    (61) list_expr -> . IDENTIFIER LBRACKET expr RBRACKET
    (65) function_call -> . IDENTIFIER LPAREN expr_list RPAREN
    (66) function_call -> . IDENTIFIER LPAREN RPAREN
    (67) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN expr_list RPAREN
    (68) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (69) len_function -> . LEN LPAREN expr RPAREN
    (70) range_call -> . RANGE LPAREN expr_list RPAREN
    (71) range_call -> . RANGE LPAREN RPAREN

    LPAREN          shift and go to state 26
    NOT             shift and go to state 31
    MINUS           shift and go to state 29
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    IDENTIFIER      shift and go to state 36
    LBRACKET        shift and go to state 42
    LEN             shift and go to state 43
    RANGE           shift and go to state 44

    expr                           shift and go to state 27
    term                           shift and go to state 28
    factor                         shift and go to state 30
    list_expr                      shift and go to state 37
    function_call                  shift and go to state 38
    string_method                  shift and go to state 39
    len_function                   shift and go to state 40
    range_call                     shift and go to state 41

state 16

    (17) assign_stmt -> IDENTIFIER . EQUALS expr
    (18) assign_stmt -> IDENTIFIER . LBRACKET expr RBRACKET EQUALS expr

    EQUALS          shift and go to state 45
    LBRACKET        shift and go to state 46


state 17

    (19) if_stmt -> IF . expr COLON statements
    (20) if_stmt -> IF . expr COLON statements ELSE COLON statements
    (32) expr -> . term
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . expr TIMES term
    (36) expr -> . expr DIVIDE term
    (37) expr -> . expr MODULO term
    (38) expr -> . expr GT term
    (39) expr -> . expr LT term
    (40) expr -> . expr GE term
    (41) expr -> . expr LE term
    (42) expr -> . expr EQ term
    (43) expr -> . expr NE term
    (44) expr -> . expr AND term
    (45) expr -> . expr OR term
    (46) term -> . factor
    (47) term -> . NOT term
    (48) term -> . MINUS term
    (49) factor -> . NUMBER
    (50) factor -> . STRING
    (51) factor -> . TRUE
    (52) factor -> . FALSE
    (53) factor -> . IDENTIFIER
    (54) factor -> . list_expr
    (55) factor -> . function_call
    (56) factor -> . string_method
    (57) factor -> . len_function
    (58) factor -> . range_call
    (59) factor -> . LPAREN expr RPAREN
    (60) list_expr -> . LBRACKET expr_list RBRACKET
    (61) list_expr -> . IDENTIFIER LBRACKET expr RBRACKET
    (65) function_call -> . IDENTIFIER LPAREN expr_list RPAREN
    (66) function_call -> . IDENTIFIER LPAREN RPAREN
    (67) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN expr_list RPAREN
    (68) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (69) len_function -> . LEN LPAREN expr RPAREN
    (70) range_call -> . RANGE LPAREN expr_list RPAREN
    (71) range_call -> . RANGE LPAREN RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 29
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    IDENTIFIER      shift and go to state 36
    LPAREN          shift and go to state 48
    LBRACKET        shift and go to state 42
    LEN             shift and go to state 43
    RANGE           shift and go to state 44

    expr                           shift and go to state 47
    term                           shift and go to state 28
    factor                         shift and go to state 30
    list_expr                      shift and go to state 37
    function_call                  shift and go to state 38
    string_method                  shift and go to state 39
    len_function                   shift and go to state 40
    range_call                     shift and go to state 41

state 18

    (21) while_stmt -> WHILE . expr COLON statements
    (32) expr -> . term
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . expr TIMES term
    (36) expr -> . expr DIVIDE term
    (37) expr -> . expr MODULO term
    (38) expr -> . expr GT term
    (39) expr -> . expr LT term
    (40) expr -> . expr GE term
    (41) expr -> . expr LE term
    (42) expr -> . expr EQ term
    (43) expr -> . expr NE term
    (44) expr -> . expr AND term
    (45) expr -> . expr OR term
    (46) term -> . factor
    (47) term -> . NOT term
    (48) term -> . MINUS term
    (49) factor -> . NUMBER
    (50) factor -> . STRING
    (51) factor -> . TRUE
    (52) factor -> . FALSE
    (53) factor -> . IDENTIFIER
    (54) factor -> . list_expr
    (55) factor -> . function_call
    (56) factor -> . string_method
    (57) factor -> . len_function
    (58) factor -> . range_call
    (59) factor -> . LPAREN expr RPAREN
    (60) list_expr -> . LBRACKET expr_list RBRACKET
    (61) list_expr -> . IDENTIFIER LBRACKET expr RBRACKET
    (65) function_call -> . IDENTIFIER LPAREN expr_list RPAREN
    (66) function_call -> . IDENTIFIER LPAREN RPAREN
    (67) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN expr_list RPAREN
    (68) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (69) len_function -> . LEN LPAREN expr RPAREN
    (70) range_call -> . RANGE LPAREN expr_list RPAREN
    (71) range_call -> . RANGE LPAREN RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 29
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    IDENTIFIER      shift and go to state 36
    LPAREN          shift and go to state 48
    LBRACKET        shift and go to state 42
    LEN             shift and go to state 43
    RANGE           shift and go to state 44

    expr                           shift and go to state 49
    term                           shift and go to state 28
    factor                         shift and go to state 30
    list_expr                      shift and go to state 37
    function_call                  shift and go to state 38
    string_method                  shift and go to state 39
    len_function                   shift and go to state 40
    range_call                     shift and go to state 41

state 19

    (22) for_stmt -> FOR . IDENTIFIER IN expr COLON statements

    IDENTIFIER      shift and go to state 50


state 20

    (23) function_def -> DEF . IDENTIFIER LPAREN param_list RPAREN COLON statements

    IDENTIFIER      shift and go to state 51


state 21

    (27) return_stmt -> RETURN . expr
    (28) return_stmt -> RETURN .
    (32) expr -> . term
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . expr TIMES term
    (36) expr -> . expr DIVIDE term
    (37) expr -> . expr MODULO term
    (38) expr -> . expr GT term
    (39) expr -> . expr LT term
    (40) expr -> . expr GE term
    (41) expr -> . expr LE term
    (42) expr -> . expr EQ term
    (43) expr -> . expr NE term
    (44) expr -> . expr AND term
    (45) expr -> . expr OR term
    (46) term -> . factor
    (47) term -> . NOT term
    (48) term -> . MINUS term
    (49) factor -> . NUMBER
    (50) factor -> . STRING
    (51) factor -> . TRUE
    (52) factor -> . FALSE
    (53) factor -> . IDENTIFIER
    (54) factor -> . list_expr
    (55) factor -> . function_call
    (56) factor -> . string_method
    (57) factor -> . len_function
    (58) factor -> . range_call
    (59) factor -> . LPAREN expr RPAREN
    (60) list_expr -> . LBRACKET expr_list RBRACKET
    (61) list_expr -> . IDENTIFIER LBRACKET expr RBRACKET
    (65) function_call -> . IDENTIFIER LPAREN expr_list RPAREN
    (66) function_call -> . IDENTIFIER LPAREN RPAREN
    (67) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN expr_list RPAREN
    (68) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (69) len_function -> . LEN LPAREN expr RPAREN
    (70) range_call -> . RANGE LPAREN expr_list RPAREN
    (71) range_call -> . RANGE LPAREN RPAREN

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    NEWLINE         reduce using rule 28 (return_stmt -> RETURN .)
    PRINT           reduce using rule 28 (return_stmt -> RETURN .)
    IF              reduce using rule 28 (return_stmt -> RETURN .)
    WHILE           reduce using rule 28 (return_stmt -> RETURN .)
    FOR             reduce using rule 28 (return_stmt -> RETURN .)
    DEF             reduce using rule 28 (return_stmt -> RETURN .)
    RETURN          reduce using rule 28 (return_stmt -> RETURN .)
    BREAK           reduce using rule 28 (return_stmt -> RETURN .)
    CONTINUE        reduce using rule 28 (return_stmt -> RETURN .)
    TRY             reduce using rule 28 (return_stmt -> RETURN .)
    $end            reduce using rule 28 (return_stmt -> RETURN .)
